数据ID,房间名称,房间编号,洁净等级,房间吊顶高度,房间面积,室压,房间人数,温度控制精度,湿度控制精度,职业暴露等级,电热设备功率,电热设备有无排风,电热设备有无保温,电动设备功率,电动设备效率,其他设备表面面积,其他设备表面温度,敞开水面表面面积,敞开水面表面温度,设备是否连续排风,设备排风量,是否连续排湿除味,排湿除味排风率,除尘排风粉尘量,除尘排风排风率,是否事故排风,事故通风介质,层流保护区域,层流保护面积,监控温度,监控相对湿度,监控压差,备注,系统编号,所在楼层,是否在防爆区,
'22BF6,正压门斗2,D17,D,2.6,40,30,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22BD0,搽剂内包间,D23,D,3,40,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22BAA,正压门斗1,D24,D,2.6,40,30,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22B84,搽剂配液间,D25,D,4.5,40,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22B5E,洁具暂存间,D37,D,2.6,50,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22B38,模具间,D31,D,2.6,50,30,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,1,
'22B12,器具暂存间,D33,D,2.6,50,30,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,1,
'22AEC,器具清洗间,D32,D,2.6,50,15,1,18-26,45-65,,,,,,,,,,,,,间歇,50,,,,,,,,,,,1D,,1,
'22AC6,干法制粒间,C60,D,3,20,15,1,18-26,45-65,,,,,,,,,,,,,,,少量,100,,,,,,,,,1C,,1,
'22AA0,整衣,D27,D,2.6,20,20,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22A7A,洗衣,D36,D,2.6,50,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22A54,女一更,D35,CNC,2.6,50,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22A2E,男一更,D34,CNC,2.6,60,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'22A08,女二更,D29,D,2.6,60,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'229E2,男二更,D30,D,2.6,60,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,0,
'229BC,整衣,C50,D,2.6,60,20,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'22996,洗衣,C61,D,2.6,60,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'22970,膏剂内包间,D19,D,3,70,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1D,,1,
'2294A,膏剂内包缓冲,D16,CNC,2.6,70,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,1,
'22924,货厅,B01,,2.8,70,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'228FE,生产管理,B34,,3,70,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'228D8,配电间,B03,,2.8,70,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'228B2,空调机房,B12,,2.8,80,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'2288C,下瓶间,B06,CNC,2.8,80,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'22866,外包间,B02,CNC,3.5,80,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'22840,装盘灯检间,B04,CNC,2.8,20,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,1,
'2281A,上瓶间,B24,CNC,2.8,20,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,1,
'227F4,包材暂存间,B31,CNC,2.8,30,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'227CE,不合格品间,B05,CNC,2.6,30,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'227A8,标签暂存间,B07,CNC,2.6,30,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'22782,CIP间,B08,C,3,40,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'2275C,化糖间,B13,C,4,40,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'22736,配液间,B10,C,4.5,40,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'22710,灌装间,B17,C,3,40,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,1,
'226EA,预留塑料瓶理瓶间,B16,C,3,50,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,1,
'226C4,称量间,B20,C,3.2,50,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,1,
'2269E,称量后暂存间,B21,C,2.6,50,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,1,
'22678,胶塞暂存间,B18,C,2.6,50,30,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'22652,物净,B23,CNC,2.6,20,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'2262C,气锁,B19,C,2.6,20,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'22606,原辅料暂存间,B22,C,2.6,50,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'225E0,废弃物暂存间,B25,CNC,2.6,50,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'225BA,废弃物传出间,B29,C,2.6,60,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'22594,器具清洗间,B28,C,2.6,60,15,1,18-26,45-65,,,,,,,,,,,,,间歇,50,,,,,,,,,,,1B,,1,
'2256E,干燥间,B26,C,2.6,60,20,1,30,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,1,
'22548,器具暂存间,B27,C,2.6,60,30,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,1,
'22522,洁净走廊,B30,C,2.6,60,25,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,1,
'224FC,洁具清洗间,B38,C,2.6,70,15,1,18-26,45-65,,,,,,,,,,,,,间歇,100,,,,,,,,,,,1B,,0,
'224D6,洁具暂存间,B42,C,2.6,70,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'224B0,中间化验,B32,C,2.6,70,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'2248A,模具间,B37,C,2.6,70,30,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'22464,男二更,B36,C,2.6,70,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'2243E,男一更,B39,CNC,2.6,80,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'22418,女二更,B35,C,2.6,80,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,1,
'223F2,女一更,B40,CNC,2.6,20,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,,1,
'223CC,整衣,B33,C,2.6,20,20,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'223A6,洗衣,B41,C,2.6,30,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'22380,清洁间,C63,CNC,2.8,40,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'2235A,CNC走廊,C31,CNC,3,40,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'22334,生产管理,C51,,3,40,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'2230E,空调机房,C36,,2.8,40,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'222E8,货厅,C01,,2.8,50,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'222C2,外包材间,C08,CNC,3,50,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'2229C,制粒间,C43,D,4.2,50,15,1,18-26,45-65,,,,,,,,,,,,,,,少量,100,,,,,,,,,1C,,1,
'22276,颗粒内包缓冲,C03,CNC,2.6,50,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'22250,铝塑内包2缓冲,C06,CNC,2.6,20,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'2222A,铝塑内包1缓冲,C07,CNC,2.6,20,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'22204,散剂内包缓冲,C04,CNC,2.6,50,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'221DE,瓶内包缓冲,C05,CNC,2.6,50,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'221B8,铝塑内包2,C10,D,4,60,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'22192,铝塑内包1,C11,D,4,60,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'2216C,颗粒内包,C15,D,4,60,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'22146,散剂内包,C12,D,4,60,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'22120,瓶内包,C14,D,4,60,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'220FA,外包间,C02,CNC,3.5,70,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'220D4,标签暂存间,C09,CNC,2.6,70,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'220AE,废弃物暂存间,C13,CNC,2.6,70,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'22088,废弃物传出间,C16,D,2.6,70,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'22062,内包材间,C19,D,2.6,20,30,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'2203C,物净,C24,CNC,2.6,20,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'22016,气锁,C25,D,2.6,30,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21FEF,洁净走廊,C48,D,2.6,40,25,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'21FC9,洁具清洗间,C56,D,2.6,40,15,1,18-26,45-65,,,,,,,,,,,,,间歇,100,,,,,,,,,,,1C,,1,
'21FA3,洁具暂存间,C62,D,2.6,40,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21F7D,中间化验,C49,D,2.6,40,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21F57,模具间,C57,D,2.6,50,30,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21F31,干燥间,C32,D,2.6,50,20,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21F0B,器具暂存间,C28,D,2.6,50,30,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21EE5,器具清洗间,C29,D,2.6,50,15,1,18-26,45-65,,,,,,,,,,,,,间歇,50,,,,,,,,,,,1C,,0,
'21EBF,中间体暂存间,C22,D,2.6,20,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'21E99,包衣辅机间,C17,CNC,2.8,20,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'21E73,包衣间,C18,D,3.5,50,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'21E4D,包衣前室,C21,D,2.6,50,20,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'21E27,包衣配浆间,C20,D,2.6,60,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21DFF,胶囊壳存放间,C23,D,2.6,60,30,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21DD9,胶囊填充前室,C26,D,2.6,60,20,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21DB3,压片间2,C30,D,4.5,60,15,1,18-26,45-65,,,,,,,,,,,,,,,少量,100,,,,,,,,,1C,,0,
'21D8D,压片间1,C37,D,4.5,60,15,1,18-26,45-65,,,,,,,,,,,,,,,少量,100,,,,,,,,,1C,,0,
'21D67,除尘间,C34,D,4.2,70,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21D40,压片前室,C33,D,2.6,70,20,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'21D1A,制粒配浆间,C39,D,2.6,70,15,1,18-26,45-65,,,,,,,,,,,,,,,,,是,乙醇,,,,,,,1C,,1,
'21CF4,制粒辅机房,C53,CNC,2.8,70,,1,,,,,,,,,,,,,,,,,,,是,乙醇,,,,,,,1C,,1,
'21CCE,正压门斗2,C55,CNC,2.8,20,,2,,,,,,,,,,,,,,,,,,,是,乙醇,,,,,,,1C,,1,
'21CA8,正压门斗1,C40,D,2.6,20,30,1,18-26,45-65,,,,,,,,,,,,,,,,,是,乙醇,,,,,,,1C,,0,
'21C81,总混间2,C47,D,4.5,30,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21C5B,总混间1,C41,D,4.5,40,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21C35,中试制粒干燥间,C46,D,3,40,15,1,18-26,45-65,,,,,,,,,,,,,,,少量,100,,,,,,,,,1C,,0,
'21C0F,前室,C45,D,2.6,40,20,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21BE9,称量间,C44,D,3.2,40,15,1,18-26,45-65,,,,,,,,,,,,,,,少量,100,,,,,,,,,1C,,0,
'21BC3,粉碎间,C42,D,3.2,50,15,1,18-26,45-65,,,,,,,,,,,,,,,少量,100,,,,,,,,,1C,,1,
'21B9D,原辅料暂存间,C35,D,2.6,50,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,1,
'21B77,称量后暂存间,C38,D,2.6,50,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21B51,女一更,C59,CNC,2.6,50,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21B2B,男一更,C58,CNC,2.6,20,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21B05,女二更,C52,D,2.6,20,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21ADF,男二更,C54,D,2.6,50,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1C,,0,
'21AB6,包衣辅机间,A06,CNC,2.8,50,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'21A90,外包间,A02,CNC,3.5,60,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'21A6A,配料辅机房,A50,D,3,60,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'21A44,货厅,A01,,2.8,60,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'21A1E,保健品CNC走廊,A31,CNC,3,60,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'219F8,保健品空调机房,A18,,2.8,60,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'219D2,更鞋,A60,CNC,2.8,70,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'219AC,男总更,A68,CNC,2.8,70,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'21986,女总更,A67,CNC,2.8,70,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'21960,总更洗手,A71,CNC,2.8,70,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'2193A,CNC洗衣间,A75,CNC,2.8,20,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'21914,清洁间,A76,CNC,2.8,20,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'218EE,正压门斗3,A73,CNC,2.8,20,,1,,,,,,,,,,,,,,,,,,,是,乙醇,,,,,,,1A,,1,
'218C8,制水间,A74,CNC,2.8,20,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'218A2,洁具清洗间,A23,D,2.6,30,15,2,18-26,45-65,,,,,,,,,,,,,间歇,100,,,,,,,,,,,1A,,1,
'2187C,洁具暂存间,A19,D,2.6,40,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'21856,灌装加塞轧盖间,B11,C,3,40,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1B,,0,
'21830,瓶清洗干燥间,B15,C,3,40,15,1,18-26,45-65,,,,,,,,,,,,,间歇,50,,,,,,,,,,,1B,,0,
'2180A,中间体暂存间,A24,D,2.6,40,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'217E4,器具清洗间,A30,D,2.6,50,15,1,18-26,45-65,,,,,,,,,,,,,间歇,50,,,,,,,,,,,1A,,0,
'217BE,粉剂内包2缓冲,A04,CNC,2.6,50,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'21798,粉剂内包1缓冲,A05,CNC,2.6,50,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'21772,瓶内包缓冲,A03,CNC,2.6,50,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'2174C,除尘间,A22,D,4.2,20,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'21726,包衣前室,A13,D,2.6,20,20,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'21700,包衣配浆间,A12,D,2.6,50,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'216DA,包衣间,A11,D,3.5,50,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'216B4,内包材间,A10,D,2.6,60,30,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'2168E,瓶内包,A09,D,4,60,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'21668,粉剂内包1,A08,D,4,60,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'21642,粉剂内包2,A07,D,4,60,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'2161C,废弃物暂存间,A17,CNC,2.6,60,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'215F6,废弃物传出间,A14,D,2.6,70,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'215D0,检丸间,A15,D,2.6,70,15,1,30,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'215AA,干燥间,A20,D,2.6,70,20,1,18-26,＜35,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'21584,模具间,A27,D,2.6,70,30,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'2155E,中间化验,A29,D,2.6,20,15,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'21538,擦油间,A28,D,2.6,20,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'21512,压丸间,A34,D,3,20,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'214EC,物净,A37,CNC,2.6,30,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'214C6,气锁,A38,D,2.6,40,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'214A0,配料间,A35,D,4.5,40,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'2147A,化胶间,A43,D,4.5,40,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'21454,称量前暂存间,A42,D,2.6,40,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'2142E,称量间1,A48,D,3.2,50,15,1,18-26,45-65,,,,,,,,,,,,,,,少量,100,,,,,,,,,1A,,0,
'21408,称量间2,A57,D,3.2,50,15,1,18-26,45-65,,,,,,,,,,,,,,,少量,100,,,,,,,,,1A,,0,
'213E2,前室,A49,D,2.6,50,20,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'213BC,前室,A55,D,2.6,50,20,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'21395,洁净走廊,A58,D,2.6,20,25,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'2136F,洗衣,A69,D,2.6,20,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'21349,女一更,A64,CNC,2.6,50,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'21323,男一更,A62,CNC,2.6,50,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'212FD,女二更,A66,D,2.6,60,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'212D7,男二更,A63,D,2.6,60,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'212B1,整衣,A70,D,2.6,60,20,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'2128B,缓冲,A65,D,2.6,60,20,2,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'21265,粉剂混合间,A61,D,5,60,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,0,
'2123F,称量后暂存间,A56,D,2.6,70,15,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'21219,器具暂存间,A44,D,2.6,70,30,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'211F3,制粒辅机房,A72,CNC,2.8,70,,2,,,,,,,,,,,,,,,,,,,是,乙醇,,,,,,,1A,,1,
'211CD,压片前室,A21,D,2.6,70,20,1,18-26,45-65,,,,,,,,,,,,,,,,,,,,,,,,,1A,,1,
'211A7,压片间2,A16,D,4.5,20,15,1,18-26,45-65,,,,,,,,,,,间歇,取风400,,,少量,100,,,,,,,,,1A,,0,
'21181,压片间1,A25,D,4.5,20,15,2,18-26,45-65,,,,,,,,,,,间歇,取风400,,,少量,100,,,,,,,,,1A,,0,
